"Model";"Parameter";"Estimate";"Std. Error";"Pr(>|t|)";"CI_low";"CI_high";"pCR";"Drug"
"PAR1141";"(Intercept)";3,19049266297385;0,20800537349687;0,0000000000000229038484672091;2,80018159234844;3,61299754170382;"No";NA
"PAR1141";"Time";0,0269365750069852;0,00252630832718956;0,000000000132370663233247;0,021762253204264;0,032135195011932;"No";NA
"PAR1141";"GroupAZD1775";-0,061852114418815;0,290305604319057;0,833067223057514;-0,593888111144262;0,484029279218592;"No";NA
"PAR1141";"GroupCT";2,39875926391016;0,292362816401111;0,0000000153556428738963;1,80119120795372;2,93258068404805;"No";NA
"PAR1141";"GroupCTO";1,6698607700087;0,291350673361025;0,00000610745121969106;1,09505257033575;2,21306232682255;"No";NA
"PAR1141";"GroupOlap+AZD1775";1,11138722133673;0,290334610618228;0,000804284204697302;0,557135617674719;1,66948570821804;"No";NA
"PAR1141";"GroupOlaparib";1,55614431901085;0,291371392108682;0,0000163987839960939;0,953966405162337;2,0641184672138;"No";NA
"PAR1141";"Time:GroupAZD1775";-0,00320658123344439;0,00354132102754781;0,374491708618017;-0,0102401064728778;0,00382401835691644;"No";"AZD1775"
"PAR1141";"Time:GroupCT";-0,00630975774159295;0,00367608035899706;0,0975782610562904;-0,0130789550220734;0,00224457119438121;"No";"CT"
"PAR1141";"Time:GroupCTO";-0,00851533973472573;0,00360185246426365;0,0262199548938588;-0,0146072354267712;-0,00184479349939417;"No";"CTO"
"PAR1141";"Time:GroupOlap+AZD1775";-0,00821975640869436;0,00354530895095951;0,0295082801058574;-0,0157112814171167;-0,000989999595939777;"No";"Olap+AZD1775"
"PAR1141";"Time:GroupOlaparib";-0,00493782009569135;0,00358392812106935;0,180784633531284;-0,0115508161716109;0,00204454745563235;"No";"Olaparib"
"PAR1008";"(Intercept)";2,67357175643656;0,465078563929904;0,00000734420242011029;1,81402184185642;3,51957043924735;"No";NA
"PAR1008";"Time";0,0154611231630143;0,00152850450929515;0,0000000013174497428104;0,0123846875589143;0,0188341286871463;"No";NA
"PAR1008";"GroupAZD1775";-0,0846781017560079;0,65857568521028;0,898800351683467;-1,36658646678034;1,17640012425342;"No";NA
"PAR1008";"GroupCT";1,37332609760068;0,657485499843359;0,0479694897218086;0,176914427176491;2,65975685916999;"No";NA
"PAR1008";"GroupCTO";0,775978403946309;0,658734807632051;0,250740435247113;-0,449428117370493;2,08201993280686;"No";NA
"PAR1008";"GroupOlap+AZD1775";1,41466007670117;0,657494533894033;0,0421446260669649;-0,0436031027760701;2,85626809725183;"No";NA
"PAR1008";"GroupOlaparib";1,72605711249778;0,657410486258765;0,0151090860337852;0,389609774015115;2,96763326241248;"No";NA
"PAR1008";"Time:GroupAZD1775";0,000636552143529347;0,00217603052467036;0,77263075168213;-0,00373476710101049;0,00493122301686411;"No";"AZD1775"
"PAR1008";"Time:GroupCT";0,00180071070176464;0,00217242677060761;0,416144637969939;-0,00270456749851965;0,00601853959676934;"No";"CT"
"PAR1008";"Time:GroupCTO";0,000512125452440236;0,00217921816834752;0,816375603263801;-0,00446615586250409;0,00489164043935463;"No";"CTO"
"PAR1008";"Time:GroupOlap+AZD1775";0,00170371428342016;0,00218842753883219;0,444449950578123;-0,0033493730688471;0,00708683750133754;"No";"Olap+AZD1775"
"PAR1008";"Time:GroupOlaparib";-0,00267495212379152;0,00216827510329579;0,230552997319038;-0,00696995907957407;0,00177501289384787;"No";"Olaparib"
"PAR1022";"(Intercept)";4,21066144050785;0,336226931517338;0,0000000000325205837872554;3,55371553454749;4,87136188360962;"Yes";NA
"PAR1022";"Time";0,0651851016485639;0,00587857959439667;0,00000000465902602569347;0,0520337667624736;0,0755390864061547;"Yes";NA
"PAR1022";"GroupAZD1775";0,981979560128372;0,474643162869117;0,0511682668073211;-0,0180472257119615;1,92258234118774;"Yes";NA
"PAR1022";"GroupCT";1,88374183848301;0,54797750536513;0,00248815342765216;0,753454052201354;2,9205628055942;"Yes";NA
"PAR1022";"GroupCTO";1,5824579996901;0,482973555492917;0,00341538087774337;0,620018013028801;2,52312059766725;"Yes";NA
"PAR1022";"GroupOlap+AZD1775";-2,24054454078674;0,479309504911607;0,000120074102173163;-3,17542322938644;-1,26801568078678;"Yes";NA
"PAR1022";"GroupOlaparib";0,473160927233325;0,474235989346009;0,329875542364158;-0,473917988512053;1,35149819960476;"Yes";NA
"PAR1022";"Time:GroupAZD1775";0,002749733724415;0,00853687534184931;0,75103698339433;-0,0124587458928067;0,0198470012550771;"Yes";"AZD1775"
"PAR1022";"Time:GroupCT";-0,019326215603065;0,0108546271922139;0,0908928607769336;-0,04169254454017;0,00466599250242961;"Yes";"CT"
"PAR1022";"Time:GroupCTO";-0,0114624866377463;0,0106820767231786;0,294632572045075;-0,0316335506382449;0,00999981070576664;"Yes";"CTO"
"PAR1022";"Time:GroupOlap+AZD1775";-0,00824421611702828;0,00819611159785283;0,329876337199855;-0,0237526488284651;0,0104678812252879;"Yes";"Olap+AZD1775"
"PAR1022";"Time:GroupOlaparib";-0,00895609155206163;0,0083395259194837;0,298145717210923;-0,0252076065601961;0,00879068273477255;"Yes";"Olaparib"
"PAR1053";"(Intercept)";2,01982673879527;0,410379294257381;0,000126986282662706;1,16449204385808;2,90218859220634;"Yes";NA
"PAR1053";"Time";0,0222033394604285;0,00198482318311309;0,00000000970715245467391;0,0179253100076483;0,0263538510758002;"Yes";NA
"PAR1053";"GroupAZD1775";0,943218673241193;0,580035816507002;0,122247967459304;-0,272921929209214;2,1381243187986;"Yes";NA
"PAR1053";"GroupCT";2,49351530056562;0,579469769233601;0,00048207725482829;1,34878338522588;3,68625795553031;"Yes";NA
"PAR1053";"GroupCTO";1,87002136719919;0,579495912900906;0,00495219103274068;0,715968699537229;2,89862503125558;"Yes";NA
"PAR1053";"GroupOlap+AZD1775";0,7216886546656;0,711105855599897;0,324285170527257;-0,631450846594733;2,09986608357832;"Yes";NA
"PAR1053";"GroupOlaparib";2,70509586947968;0,549776470477392;0,000129495620005641;1,57251326710871;3,74390392079903;"Yes";NA
"PAR1053";"Time:GroupAZD1775";0,00243596082892037;0,00281875194714098;0,400684571521375;-0,00334866197779484;0,00828891232359111;"Yes";"AZD1775"
"PAR1053";"Time:GroupCT";0,00194575719749383;0,0028613144447189;0,505981353557234;-0,00389894927075647;0,00765454548708628;"Yes";"CT"
"PAR1053";"Time:GroupCTO";0,00179535943344504;0,00283505827537713;0,535612790705638;-0,0038500384052178;0,0078450043722667;"Yes";"CTO"
"PAR1053";"Time:GroupOlap+AZD1775";0,00241325029495998;0,00347150818861702;0,497055299643811;-0,00499563977416198;0,00937869796441098;"Yes";"Olap+AZD1775"
"PAR1053";"Time:GroupOlaparib";0,0014115117649641;0,00269996579008138;0,608266663644277;-0,0039680683558544;0,00690174670300901;"Yes";"Olaparib"
"PAR1040";"(Intercept)";3,34882629719126;0,368164576240034;0,0000000947404866848644;2,61396200095245;4,08163638821093;"No";NA
"PAR1040";"Time";0,0505229386510923;0,00375291879966776;0,000000000105888162073915;0,0433360270555928;0,0579453641647355;"No";NA
"PAR1040";"GroupAZD1775";-0,279079936138472;0,54981958099302;0,618744190712421;-1,30435567195642;0,858716927014746;"No";NA
"PAR1040";"GroupCT";2,4820807642851;0,597400668981264;0,000771605537515766;1,37370506152288;3,57592049470897;"No";NA
"PAR1040";"GroupCTO";2,04522223256982;0,681556727862516;0,00871973115732316;0,628397102443576;3,24969235530284;"No";NA
"PAR1040";"GroupOlap+AZD1775";-1,76611910948345;0,521590204820593;0,00370680639770401;-2,69331202798018;-0,676151866948108;"No";NA
"PAR1040";"GroupOlaparib";0,723633829558022;0,595815928580102;0,24266131462532;-0,427098594136546;1,85557249595889;"No";NA
"PAR1040";"Time:GroupAZD1775";-0,023784105759576;0,00540264279836187;0,00051221046077711;-0,0343046785878406;-0,0126549713104051;"No";"AZD1775"
"PAR1040";"Time:GroupCT";-0,0206954908292278;0,00641346622752907;0,00399842569164482;-0,0339683469404392;-0,0090966096945297;"No";"CT"
"PAR1040";"Time:GroupCTO";-0,0269582250902823;0,00681157810320117;0,00116207552600005;-0,0418412620347209;-0,0125816268850212;"No";"CTO"
"PAR1040";"Time:GroupOlap+AZD1775";-0,0275246129548432;0,00510766867367716;0,0000720860697178312;-0,0385668179111312;-0,0180867931822169;"No";"Olap+AZD1775"
"PAR1040";"Time:GroupOlaparib";-0,0179009473444227;0,00590488208692764;0,00827341774281863;-0,0288125413974637;-0,00584071879454042;"No";"Olaparib"
"PAR1006";"(Intercept)";4,54819139848936;0,338155987620342;0,000000103815318757645;3,86882780886584;5,11442892752312;"Yes";NA
"PAR1006";"Time";0,0473118272956305;0,00440524752712676;0,0000006832485322001;0,0392773127222562;0,0558984653140176;"Yes";NA
"PAR1006";"GroupAZD1775";0,554177653977052;0,516755972749907;0,308795858482164;-0,424810009386879;1,55576729290453;"Yes";NA
"PAR1006";"GroupCTO";0,43839554189857;0,585416841096544;0,471295054295018;-0,531155122835843;1,49594153357402;"Yes";NA
"PAR1006";"GroupOlap+AZD1775";0,274650812827943;0,516570275389618;0,60660175722859;-0,745585937552922;1,33048708415037;"Yes";NA
"PAR1006";"GroupOlaparib";-0,169178353440582;0,516474378296815;0,75002829453168;-1,12024472943479;0,801741236171521;"Yes";NA
"PAR1006";"Time:GroupAZD1775";-0,00505904637691457;0,00680801100429565;0,473468107924977;-0,0176640833767523;0,00725534921190053;"Yes";"AZD1775"
"PAR1006";"Time:GroupCTO";-0,00954272432578878;0,00765621842809458;0,240390730542842;-0,0241889555227488;0,00488067467514073;"Yes";"CTO"
"PAR1006";"Time:GroupOlap+AZD1775";-0,00453040496110978;0,00675181966242366;0,516940293052705;-0,0174655173198749;0,00845549259373831;"Yes";"Olap+AZD1775"
"PAR1006";"Time:GroupOlaparib";-0,0129635132825618;0,00661703485869253;0,0798997900683501;-0,0251692641433965;-0,000570919558297455;"Yes";"Olaparib"
